disease,fever,cough,headache,fatigue,nausea,runny_nose,sore_throat,muscle_ache,chills,diarrhea
allergy,0,0,0,0,0,1,0,0,0,0
allergy,0,0,0,1,0,1,1,0,0,0
allergy,0,1,0,0,0,1,0,0,0,0
allergy,0,1,1,0,0,1,0,0,0,0
allergy,0,0,0,1,0,0,0,0,0,0
allergy,0,1,0,0,0,1,0,0,0,1
allergy,0,0,1,1,0,1,1,0,0,1
allergy,0,1,0,1,0,0,1,0,0,0
allergy,1,1,0,1,0,1,0,0,0,0
allergy,0,0,0,1,0,1,1,0,0,1
allergy,0,1,0,0,0,1,0,0,0,0
allergy,0,1,1,0,0,1,1,0,0,0
allergy,0,0,0,0,0,1,0,0,0,0
allergy,1,0,0,1,0,1,1,1,0,0
allergy,0,0,0,1,0,1,0,0,1,0
allergy,0,1,0,1,0,1,0,0,0,0
allergy,0,0,0,0,0,1,0,0,0,0
allergy,0,1,0,1,0,1,0,0,0,0
allergy,0,1,1,1,0,1,0,0,0,0
allergy,0,0,0,0,0,0,0,0,0,0
allergy,0,1,0,0,0,1,1,0,0,0
allergy,0,1,1,1,0,1,1,0,0,0
allergy,0,1,0,0,0,1,1,0,0,0
allergy,0,1,1,0,0,1,1,0,0,0
allergy,0,1,0,0,0,1,0,0,1,0
allergy,0,1,1,1,0,1,1,0,1,0
allergy,0,1,0,1,1,1,0,0,1,0
allergy,0,1,0,0,0,0,0,0,0,0
allergy,0,1,0,1,0,1,1,0,0,0
allergy,0,0,0,1,0,1,1,0,0,0
allergy,0,0,0,1,0,1,1,0,0,0
allergy,0,0,0,0,0,0,0,1,0,0
allergy,0,0,0,0,0,1,1,0,1,0
allergy,0,0,0,0,1,1,0,1,0,0
allergy,0,1,1,0,0,1,0,0,1,0
allergy,0,1,1,0,0,0,0,0,0,0
allergy,0,1,0,0,0,1,0,0,0,0
allergy,0,0,0,0,0,1,1,0,0,0
allergy,0,1,0,1,0,0,0,0,0,0
allergy,0,1,1,0,0,1,1,0,0,0
